Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PONTO           reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MAIS         reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENOS        reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MULT         reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_DIV          reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENOR        reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_MENORIGUAL   reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OP_IGUAL        reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    THEN            reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    LOOP            reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    OF              reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    VIRGULA         reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FECHA_CHAVES    reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    ELSE            reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    POOL            reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    FI              reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    error           reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    IN              reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)


state 113

    (18) expr_list -> expr_list VIRGULA . expr
    (21) expr_list -> expr_list VIRGULA . error
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    error           shift and go to state 127
    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 126

state 114

    (26) expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .

    PONTOEVIRGULA   reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    ARROBA          reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    PONTO           reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_MAIS         reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_MENOS        reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_MULT         reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_DIV          reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_MENOR        reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_MENORIGUAL   reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OP_IGUAL        reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    THEN            reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    LOOP            reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    OF              reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    VIRGULA         reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    FECHA_CHAVES    reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    ELSE            reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    POOL            reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    FI              reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    error           reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)
    IN              reduce using rule 26 (expr -> ID ABRE_PARENTESE error FECHA_PARENTESE .)


state 115

    (23) expr -> expr ARROBA TIPO PONTO . ID ABRE_PARENTESE expr_list FECHA_PARENTESE

    ID              shift and go to state 128


state 116

    (24) expr -> expr PONTO ID ABRE_PARENTESE . expr_list FECHA_PARENTESE
    (18) expr_list -> . expr_list VIRGULA expr
    (19) expr_list -> . expr
    (20) expr_list -> . epsilon
    (21) expr_list -> . expr_list VIRGULA error
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL
    (63) epsilon -> .

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56
    FECHA_PARENTESE reduce using rule 63 (epsilon -> .)
    VIRGULA         reduce using rule 63 (epsilon -> .)

    expr                           shift and go to state 89
    expr_list                      shift and go to state 129
    epsilon                        shift and go to state 90

state 117

    (27) expr -> IF expr THEN expr . ELSE expr FI
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    ELSE            shift and go to state 130
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 118

    (28) expr -> WHILE expr LOOP expr . POOL
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    POOL            shift and go to state 131
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 119

    (30) expr_block_list -> expr_block_list expr PONTOEVIRGULA .

    FECHA_CHAVES    reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    error           reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    ID              reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    IF              reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    WHILE           reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    ABRE_CHAVES     reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    LET             reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    CASE            reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    NEW             reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    NOT             reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    OP_NEGACAO      reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    ABRE_PARENTESE  reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    INTEIRO         reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    STRING          reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    TRUE            reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    FALSE           reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)
    REAL            reduce using rule 30 (expr_block_list -> expr_block_list expr PONTOEVIRGULA .)


state 120

    (32) expr_block_list -> expr_block_list error PONTOEVIRGULA .

    FECHA_CHAVES    reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    error           reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    ID              reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    IF              reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    WHILE           reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    ABRE_CHAVES     reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    LET             reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    CASE            reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    NEW             reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    ISVOID          reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    NOT             reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    OP_NEGACAO      reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    ABRE_PARENTESE  reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    INTEIRO         reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    STRING          reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    TRUE            reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    FALSE           reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)
    REAL            reduce using rule 32 (expr_block_list -> expr_block_list error PONTOEVIRGULA .)


state 121

    (34) expr -> LET ID DOISPONTOS TIPO . OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> LET ID DOISPONTOS TIPO . expr_id_list IN expr
    (36) expr_id_list -> . expr_id_list VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (37) expr_id_list -> . expr_id_list VIRGULA ID DOISPONTOS TIPO
    (38) expr_id_list -> . epsilon
    (39) expr_id_list -> . error VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr
    (40) expr_id_list -> . error VIRGULA ID DOISPONTOS TIPO
    (63) epsilon -> .

    OP_ATRIBUICAO   shift and go to state 132
    error           shift and go to state 135
    IN              reduce using rule 63 (epsilon -> .)
    VIRGULA         reduce using rule 63 (epsilon -> .)

    expr_id_list                   shift and go to state 133
    epsilon                        shift and go to state 134

state 122

    (41) expr -> CASE expr OF expr_case_list . ESAC
    (42) expr_case_list -> expr_case_list . ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA
    (44) expr_case_list -> expr_case_list . ID DOISPONTOS TIPO SETA error PONTOEVIRGULA

    ESAC            shift and go to state 136
    ID              shift and go to state 137


state 123

    (43) expr_case_list -> ID . DOISPONTOS TIPO SETA expr PONTOEVIRGULA

    DOISPONTOS      shift and go to state 138


state 124

    (9) feature -> ID ABRE_PARENTESE formal_list FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES expr FECHA_CHAVES . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 139


state 125

    (12) feature -> ID ABRE_PARENTESE error FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES expr FECHA_CHAVES . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 140


state 126

    (18) expr_list -> expr_list VIRGULA expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    FECHA_PARENTESE reduce using rule 18 (expr_list -> expr_list VIRGULA expr .)
    VIRGULA         reduce using rule 18 (expr_list -> expr_list VIRGULA expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 127

    (21) expr_list -> expr_list VIRGULA error .

    FECHA_PARENTESE reduce using rule 21 (expr_list -> expr_list VIRGULA error .)
    VIRGULA         reduce using rule 21 (expr_list -> expr_list VIRGULA error .)


state 128

    (23) expr -> expr ARROBA TIPO PONTO ID . ABRE_PARENTESE expr_list FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 141


state 129

    (24) expr -> expr PONTO ID ABRE_PARENTESE expr_list . FECHA_PARENTESE
    (18) expr_list -> expr_list . VIRGULA expr
